market,date,avg_mcp_rs_kwh
RTM,2025-11-06,2.5769
RTM,2025-11-07,2.9205
RTM,2025-11-08,2.8078
RTM,2025-11-09,2.2515
RTM,2025-11-10,3.392
RTM,2025-11-11,3.3398
RTM,2025-11-12,3.3812
RTM,2025-11-13,3.1257
RTM,2025-11-14,2.8953
RTM,2025-11-15,2.681
RTM,2025-11-16,2.3135
RTM,2025-11-17,2.7832
RTM,2025-11-18,2.9554
RTM,2025-11-19,3.3751
RTM,2025-11-20,3.5291
RTM,2025-11-21,3.9972
RTM,2025-11-22,4.02
RTM,2025-11-23,3.2419
RTM,2025-11-24,3.6206
RTM,2025-11-25,3.5606
RTM,2025-11-26,3.9109
RTM,2025-11-27,3.6534
RTM,2025-11-28,3.6858
RTM,2025-11-29,3.4253
RTM,2025-11-30,2.8235
RTM,2025-12-01,3.6736
RTM,2025-12-02,4.5241
RTM,2025-12-03,4.3242
RTM,2025-12-04,4.352
RTM,2025-12-05,3.807
RTM,2025-12-06,3.615
RTM,2025-12-07,2.8037
RTM,2025-12-08,3.2446
RTM,2025-12-09,3.3085
RTM,2025-12-10,3.4538
RTM,2025-12-11,3.3442
RTM,2025-12-12,3.434
RTM,2025-12-13,3.7302
RTM,2025-12-14,2.8479
RTM,2025-12-15,3.2707
RTM,2025-12-16,3.4571
RTM,2025-12-17,3.9005
RTM,2025-12-18,4.1297
RTM,2025-12-19,4.3895
RTM,2025-12-20,5.0968
RTM,2025-12-21,4.1273
RTM,2025-12-22,4.7841
RTM,2025-12-23,5.0155
RTM,2025-12-24,4.7838
RTM,2025-12-25,4.1175
RTM,2025-12-26,3.8326
RTM,2025-12-27,3.534
RTM,2025-12-28,3.0155
RTM,2025-12-29,3.8072
RTM,2025-12-30,4.7647
RTM,2025-12-31,5.4481
RTM,2026-01-01,4.1602
RTM,2026-01-02,4.815
RTM,2026-01-03,4.8781
RTM,2026-01-04,2.9607
RTM,2026-01-05,3.711
RTM,2026-01-06,5.215
RTM,2026-01-07,4.5817
RTM,2026-01-08,4.1503
RTM,2026-01-09,4.9954
RTM,2026-01-10,4.8058
RTM,2026-01-11,3.3714
RTM,2026-01-12,4.4888
RTM,2026-01-13,4.7264
RTM,2026-01-14,3.9522
RTM,2026-01-15,3.0174
RTM,2026-01-16,3.8711
RTM,2026-01-17,3.905
RTM,2026-01-18,3.0467
RTM,2026-01-19,3.7711
RTM,2026-01-20,3.8153
RTM,2026-01-21,3.6521
RTM,2026-01-22,3.5768
RTM,2026-01-23,2.239
RTM,2026-01-24,2.7919
RTM,2026-01-25,2.6187
RTM,2026-01-26,3.0285
RTM,2026-01-27,2.9244
RTM,2026-01-28,2.9059
RTM,2026-01-29,2.9109
RTM,2026-01-30,3.0887
RTM,2026-01-31,3.3994
RTM,2026-02-01,2.8371
RTM,2026-02-02,3.5833
RTM,2026-02-03,3.853
RTM,2026-02-04,2.7439
RTM,2026-02-05,3.0453
RTM,2026-02-06,3.4468
RTM,2026-02-07,3.4903
RTM,2026-02-08,2.7949
RTM,2026-02-09,3.0566
RTM,2026-02-10,3.751
RTM,2026-02-11,3.8409
RTM,2026-02-12,3.8003
RTM,2026-02-13,3.4719
RTM,2026-02-14,3.506
RTM,2026-02-15,3.4135
RTM,2026-02-16,3.5082
RTM,2026-02-17,3.6602
RTM,2026-02-18,3.6656
RTM,2026-02-19,3.1665
RTM,2026-02-20,3.1335
RTM,2026-02-21,4.0781
RTM,2026-02-22,3.3867
RTM,2026-02-23,4.325
RTM,2026-02-24,3.9226
RTM,2026-02-25,4.7009
RTM,2026-02-26,4.6277
RTM,2026-02-27,3.6668
RTM,2026-02-28,4.0267
RTM,2026-03-01,3.1207
RTM,2026-03-02,3.5557
RTM,2026-03-03,3.4801
RTM,2026-03-04,2.8713
RTM,2026-03-05,2.7199
RTM,2026-03-06,3.9127
RTM,2026-03-07,4.8342
RTM,2026-03-08,3.9569
RTM,2026-03-09,4.1271
RTM,2026-03-10,4.4402
RTM,2026-03-11,5.2307
RTM,2026-03-12,6.4703
RTM,2026-03-13,6.6955
RTM,2026-03-14,5.9313
RTM,2026-03-15,2.7503
RTM,2026-03-16,3.0457
RTM,2026-03-17,3.5038
RTM,2026-03-18,3.9415
RTM,2026-03-19,3.2891
RTM,2026-03-20,2.3949
RTM,2026-03-21,2.4759
RTM,2026-03-22,1.9764
RTM,2026-03-23,2.743
RTM,2026-03-24,3.3583
RTM,2026-03-25,3.6778
RTM,2026-03-26,4.2168
RTM,2026-03-27,3.0114
RTM,2026-03-28,2.5989
RTM,2026-03-29,2.844
RTM,2026-03-30,4.9691
RTM,2026-03-31,3.0986
RTM,2026-04-01,3.7646
RTM,2026-04-02,5.0032
RTM,2026-04-03,4.6614
RTM,2026-04-04,3.7951
RTM,2026-04-05,2.0133
RTM,2026-04-06,2.2514
RTM,2026-04-07,2.3339
RTM,2026-04-08,2.3266
RTM,2026-04-09,2.9042
RTM,2026-04-10,3.4208
RTM,2026-04-11,4.3098
RTM,2026-04-12,4.1843
RTM,2026-04-13,5.0423
RTM,2026-04-14,5.2867
RTM,2026-04-15,5.1847
RTM,2026-04-16,6.7639
RTM,2026-04-17,6.8046
RTM,2026-04-18,6.7303
RTM,2026-04-19,5.5439
RTM,2026-04-20,6.2222
RTM,2026-04-21,6.5665
RTM,2026-04-22,5.9706
RTM,2026-04-23,6.7132
RTM,2026-04-24,7.3454
RTM,2026-04-25,7.5767
RTM,2026-04-26,6.1956
RTM,2026-04-27,5.4525
RTM,2026-04-28,4.8854
RTM,2026-04-29,3.1936
RTM,2026-04-30,2.1922
RTM,2026-05-01,1.6869
RTM,2026-05-02,2.3486
RTM,2026-05-03,1.8116
RTM,2026-05-04,2.109
RTM,2026-05-05,2.6009
RTM,2026-05-06,2.9947
RTM,2026-05-07,2.9455
RTM,2026-05-08,3.3123
RTM,2026-05-09,3.147
RTM,2026-05-10,3.0055
RTM,2026-05-11,4.6661
RTM,2026-05-12,5.9565
RTM,2026-05-13,5.2442
RTM,2026-05-14,4.2665
RTM,2026-05-15,4.4207
RTM,2026-05-16,5.0042
RTM,2026-05-17,5.3017
RTM,2026-05-18,4.933
RTM,2026-05-19,4.9115
RTM,2026-05-20,5.5414
RTM,2026-05-21,6.5203
RTM,2026-05-22,6.422
RTM,2026-05-23,6.0992
RTM,2026-05-24,4.2714
RTM,2026-05-25,6.4194
RTM,2026-05-26,6.368
RTM,2026-05-27,5.2612
RTM,2026-05-28,4.7261
RTM,2026-05-29,2.0821
RTM,2026-05-30,1.8978
RTM,2026-05-31,2.7717
RTM,2026-06-01,4.3594
RTM,2026-06-02,4.9612
RTM,2026-06-03,5.7388
RTM,2026-06-04,3.8241
RTM,2026-06-05,3.4644
RTM,2026-06-06,3.8658
RTM,2026-06-07,2.973
RTM,2026-06-08,3.8029
RTM,2026-06-09,3.8228
RTM,2026-06-10,3.884
RTM,2026-06-11,2.1037
RTM,2026-06-12,2.4866
RTM,2026-06-13,2.3687
RTM,2026-06-14,2.2297
RTM,2026-06-15,3.1866
RTM,2026-06-16,4.504
RTM,2026-06-17,5.5616
RTM,2026-06-18,6.5371
RTM,2026-06-19,5.8418
RTM,2026-06-20,6.3577
RTM,2026-06-21,4.5781
RTM,2026-06-22,4.1565
RTM,2026-06-23,4.0741
RTM,2026-06-24,4.4627
RTM,2026-06-25,4.711
RTM,2026-06-26,6.1615
RTM,2026-06-27,7.0024
RTM,2026-06-28,5.4835
RTM,2026-06-29,4.2954
RTM,2026-06-30,4.1264
RTM,2026-07-01,3.5664
RTM,2026-07-02,2.67
RTM,2026-07-03,3.6613
RTM,2026-07-04,3.9099
RTM,2026-07-05,2.0296
RTM,2026-07-06,3.0637
